blueTotalGolds,blueAvgLevel,blueTotalMinionKills,blueTotalJungleMinionKills,blueTotalDamageToChampion,blueFirstBlood,blueKill,blueDeath,blueAssist,blueWardPlaced,blueWardKills,blueFirstTower,blueFirstInhibitor,blueTowerKills,blueMidTowerKills,blueTopTowerKills,blueBotTowerKills,blueInhibitor,blueFirstDragon,blueDragon,blueRiftHeralds,redTotalGolds,redAvgLevel,redTotalMinionKills,redTotalJungleMinionKills,redTotalDamageToChampion,redFirstBlood,redKill,redDeath,redAssist,redWardPlaced,redWardKills,redFirstTower,redFirstInhibitor,redTowerKills,redMidTowerKills,redTopTowerKills,redBotTowerKills,redInhibitor,redFirstDragon,redDragon,redRiftHeralds,blueWATER_DRAGON,blueFIRE_DRAGON,blueAIR_DRAGON,blueEARTH_DRAGON,blueCHEMTECH_DRAGON,blueHEXTECH_DRAGON,redWATER_DRAGON,redFIRE_DRAGON,redAIR_DRAGON,redEARTH_DRAGON,redCHEMTECH_DRAGON,redHEXTECH_DRAGON,predSucess,predSuccess,pred,blueWins
26749,9.0,362,62,33866,0,15,14,11,66,18,0,0,0,0,0,0,0,0,0,0,26418,9.0,290,75,29359,1,14,15,22,71,13,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
23813,8.8,334,80,21051,0,9,11,11,56,14,0,0,0,0,0,0,0,0,1,1,26744,8.4,374,68,27788,1,11,9,9,32,11,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
25725,9.0,346,82,18274,1,12,4,10,29,8,0,0,0,0,0,0,0,1,1,1,22003,8.6,393,65,20871,0,4,12,4,24,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
26769,9.0,364,72,29367,0,12,6,18,27,9,0,0,0,0,0,0,0,0,0,0,22950,8.6,360,60,24567,1,6,12,6,27,4,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1
21252,8.0,336,68,19497,0,4,14,4,37,8,0,0,0,0,0,0,0,0,0,0,30557,9.4,394,82,30707,1,14,4,9,32,15,1,0,3,2,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
25808,8.6,353,60,24469,1,8,9,9,29,10,1,0,1,0,0,1,0,0,0,1,23407,8.6,331,66,23181,0,9,8,11,29,9,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1
25844,8.6,386,52,21210,0,9,8,15,28,10,1,0,1,0,1,0,0,0,0,1,24412,8.8,358,92,23668,1,8,9,6,32,8,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
26244,8.8,369,58,27892,1,15,4,15,39,8,0,0,0,0,0,0,0,1,1,1,21655,8.4,353,44,20368,0,4,15,4,31,16,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
27158,8.2,340,64,28577,1,11,7,10,38,16,1,0,1,0,0,1,0,0,0,1,23128,8.8,345,74,24338,0,7,11,10,37,14,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
25809,9.0,298,96,36404,1,11,15,17,24,9,0,0,0,0,0,0,0,1,1,0,27043,9.0,322,75,28907,0,15,11,25,28,5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
28136,9.0,374,70,34694,1,14,7,22,29,9,1,0,1,0,0,1,0,0,1,1,22199,8.4,299,86,24534,0,7,14,10,26,9,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1
26990,8.8,352,80,19923,1,11,12,15,35,9,1,0,1,0,0,1,0,1,1,1,27069,9.2,400,92,21130,0,12,11,15,32,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
25101,8.4,318,84,29024,1,8,12,9,38,2,1,0,1,0,0,1,0,0,0,1,25590,9.0,380,79,27234,0,12,8,14,29,10,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
26698,8.8,339,71,27277,1,11,13,10,39,12,1,0,1,1,0,0,0,1,1,1,25972,9.0,339,72,22420,0,13,11,9,48,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
25405,8.8,361,84,21821,0,8,6,10,24,17,0,0,0,0,0,0,0,0,0,1,24690,8.8,381,90,20169,1,6,8,9,31,9,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
27804,8.8,381,76,31194,1,13,9,18,31,8,0,0,0,0,0,0,0,0,0,1,24393,8.8,356,80,18909,0,9,13,10,34,8,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
26129,9.0,370,60,23741,1,10,6,14,27,14,1,0,1,0,1,0,0,0,0,1,22179,8.6,380,50,20642,0,6,10,5,30,12,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
30580,9.0,365,76,33794,1,18,12,23,60,13,1,0,1,0,0,1,0,1,1,0,25872,8.8,333,67,34608,0,12,18,12,35,14,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
21571,8.2,330,72,21640,0,6,13,9,25,6,0,0,0,0,0,0,0,0,0,0,28544,8.8,359,83,28438,1,13,6,19,37,9,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
25340,8.8,323,84,25327,1,10,13,18,46,7,0,0,0,0,0,0,0,1,1,0,27212,9.0,355,84,29320,0,13,10,19,25,8,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
25752,8.8,347,83,18169,0,8,11,9,27,4,0,0,2,0,2,0,0,0,0,1,28318,8.8,398,76,28706,1,11,8,18,30,11,1,0,2,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
27374,8.8,303,74,33029,0,19,14,23,22,9,0,0,0,0,0,0,0,1,1,0,28748,8.4,319,56,34990,1,14,19,22,28,4,1,0,2,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
22971,9.0,366,71,26589,1,4,2,8,34,8,0,0,0,0,0,0,0,0,0,0,22652,8.8,367,80,17739,0,2,4,4,69,12,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
29989,8.8,334,60,35225,1,19,8,18,53,9,0,0,0,0,0,0,0,1,1,1,24197,8.6,327,80,26177,0,8,19,12,26,10,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
25026,9.0,344,108,20994,1,4,8,1,37,8,1,0,2,0,2,0,0,0,0,1,24652,9.2,384,78,24411,0,8,4,12,24,10,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
29826,9.4,380,95,30348,1,17,4,22,57,14,1,0,1,0,1,0,0,1,1,1,22137,8.6,343,68,21862,0,4,17,5,30,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
22489,8.4,292,64,30070,0,8,19,12,35,3,0,0,0,0,0,0,0,0,0,0,31167,9.0,377,68,32758,1,19,8,18,25,8,1,0,2,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
23505,9.0,327,75,23384,0,10,9,11,90,11,0,0,0,0,0,0,0,0,0,0,27606,9.4,357,88,26973,1,9,10,8,99,15,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
24446,8.8,383,95,25242,0,7,9,8,28,9,0,0,0,0,0,0,0,0,0,1,25275,8.8,393,67,22752,1,9,7,13,34,7,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
